userId,Average Rating per User
50708,2.92
50739,3.94
50746,4.07
50749,3.71
50772,3.9
50774,3.69
50781,3.48
50788,3.3
50797,3.28
50808,3.17
50811,2.51
50817,3.89
50821,3.9
50855,3.65
50898,3.53
50912,3.38
50914,3.53
50915,3.88
50926,3.69
50941,3.48
50942,3.42
50943,3.8
50958,3.9
50973,3.42
51005,3.59
51009,3.46
51026,3.63
51037,4.35
51050,3.96
51074,4.33
51075,3.82
51085,3.78
51094,3.64
51130,3.77
51161,4.19
51199,3.55
51213,3.88
51217,2.55
51227,3.15
51245,3.61
51266,3.75
51294,3.75
51360,2.51
51370,3.12
51374,3.32
51384,3.77
51410,3.64
51411,4.07
51415,3.78
51456,3.36
51466,3.73
51480,3.11
51507,3.89
51526,3.79
51528,3.4
51532,3.48
51542,4.04
51549,3.48
51558,3.2
51587,3.88
51608,3.5
51614,2.46
51616,3.46
51620,3.82
51640,3.75
51643,3.76
51669,3.68
51693,3.49
51698,4.64
51703,3.58
51710,3.92
51715,2.85
51740,3.59
51745,3.37
51760,3.17
51782,3.4
51789,3.32
51793,4.46
51810,3.63
51816,3.7
51830,3.44
51832,3.4
51834,3.49
51848,3.43
51859,4.21
51874,3.21
51883,3.84
51894,3.2
51913,3.47
51943,3.58
51964,3.82
51965,2.99
51978,3.79
51989,3.7
51991,3.04
51992,3.34
51993,3.45
51994,3.3
51995,4.08
52004,3.85
52009,2.84
52011,3.06
52028,3.39
52046,4.02
52057,3.48
52075,3.69
52106,3.36
52111,3.23
52114,3.54
52116,2.76
52135,3.76
52140,3.07
52146,3.15
52192,3.62
52202,3.83
52221,3.54
52225,3.85
52260,3.54
52263,3.69
52264,3.2
52269,3.71
52272,3.84
52292,3.11
52297,2.69
52311,3.44
52365,3.97
52374,3.9
52394,3.72
52405,3.76
52439,3.38
52452,3.68
52457,3.13
52462,4.09
52479,3.85
52495,3.74
52502,3.31
52507,3.56
52512,3.43
52514,3.14
52520,3.69
52543,2.95
52586,3.5
52595,3.78
52611,3.91
52619,4.1
52636,4.0
52637,3.61
52645,4.01
52650,3.55
52656,3.63
52661,3.31
52685,3.15
52687,3.14
52688,3.53
52698,3.71
52726,2.8
52729,3.72
52732,2.89
52739,3.84
52740,3.56
52760,3.24
52762,3.43
52795,3.64
52810,3.63
52814,3.48
52818,3.95
52826,3.45
52831,3.5
52835,3.14
52845,4.36
52847,3.59
52860,3.03
52877,3.56
52885,3.77
52886,3.64
52892,3.55
52898,3.77
52918,3.57
52922,3.74
52927,3.73
52933,3.83
52944,3.74
52954,3.9
52963,2.65
52981,3.83
52992,3.28
52996,3.43
53002,3.95
53006,3.59
53007,4.27
53017,3.53
53018,4.2
53053,3.06
53058,3.74
53060,3.89
53074,3.45
53081,3.94
53088,4.15
53113,3.43
53116,3.73
53122,3.67
53123,4.21
53124,3.35
53125,3.44
53129,3.12
53167,3.77
53203,3.49
53218,3.23
53231,3.35
53258,3.39
53265,3.28
53272,3.28
53275,4.15
53308,3.7
53335,3.83
53346,3.44
53364,4.09
53368,4.0
53393,4.05
53407,3.19
53448,3.44
53468,3.76
53475,3.26
53501,4.13
53515,3.17
53524,3.78
53552,3.76
53587,3.08
53594,3.38
53605,4.1
53608,3.81
53616,3.76
53617,3.22
53638,4.25
53640,3.59
53680,3.07
53693,3.73
53702,3.73
53719,3.87
53790,3.67
53795,3.56
53798,3.39
53799,4.09
53822,3.55
53830,3.28
53834,3.44
53852,4.11
53853,2.94
53873,3.7
53888,4.08
53896,4.16
53902,4.14
53903,3.88
53908,3.57
53910,2.74
53927,4.43
53930,3.36
53931,3.37
53937,3.13
53941,4.18
53942,3.83
53970,4.12
53972,3.49
53998,3.74
54042,3.58
54057,3.71
54068,3.57
54075,3.33
54095,3.16
54097,4.03
54107,3.98
54113,4.17
54120,4.06
54130,3.21
54134,3.47
54135,3.49
54149,3.58
54160,4.42
54169,3.97
54188,3.23
54214,3.73
54219,3.48
54236,4.19
54250,3.85
54251,3.25
54255,3.57
54257,3.04
54259,3.73
54269,3.7
54291,3.58
54305,3.06
54328,3.76
54339,3.53
54348,2.23
54351,3.81
54383,3.64
54414,3.95
54431,3.54
54437,3.98
54443,3.92
54447,2.91
54448,3.62
54453,3.44
54456,4.1
54459,3.35
54465,4.12
54469,4.15
54478,2.85
54486,4.13
54490,3.92
54494,3.86
54507,3.49
54510,3.44
54513,3.75
54537,3.68
54549,3.28
54560,3.92
54592,3.97
54595,2.46
54612,3.44
54628,3.89
54675,3.53
54693,4.21
54702,4.56
54703,3.47
54720,2.45
54724,3.76
54729,3.59
54730,3.12
54739,3.82
54745,3.72
54803,3.98
54812,3.64
54817,3.81
54819,3.57
54825,3.42
54840,3.54
54894,3.75
54910,3.8
54937,3.83
54977,3.35
54978,3.61
54985,3.53
54996,3.06
55008,3.02
55032,3.95
55034,3.48
55049,4.03
55056,4.13
55068,3.94
55069,3.83
55071,3.25
55076,2.99
55085,3.91
55090,4.12
55100,3.12
55118,4.0
55122,3.48
55131,3.63
55139,3.12
55147,3.5
55153,3.59
55196,3.94
55210,3.27
55219,3.64
55231,3.84
55237,3.63
55244,2.83
55251,3.77
55261,3.84
55273,3.46
55278,3.97
55279,4.07
55285,3.79
55286,3.51
55293,3.85
55297,2.78
55302,4.06
55303,3.29
55304,3.84
55312,4.38
55326,3.21
55328,3.51
55389,4.2
55391,3.27
55410,2.93
55420,3.61
55430,3.89
55464,3.41
55479,3.68
55489,1.68
55493,3.23
55514,3.31
55522,3.73
55556,3.28
55563,3.92
55580,3.84
55595,3.14
55606,3.84
55618,4.06
55628,3.75
55639,3.29
55651,3.72
55683,4.17
55702,3.41
55703,4.22
55704,3.43
55722,3.88
55726,3.78
55738,3.72
55762,3.81
55765,3.87
55775,3.74
55793,3.97
55798,3.53
55799,3.44
55844,2.35
55848,3.83
55862,3.43
55887,3.79
55903,3.82
55909,3.03
55954,3.6
55957,2.68
55968,3.84
55975,4.07
55990,3.37
55999,3.74
56003,3.62
56006,3.78
56035,3.77
56059,3.92
56063,4.24
56071,3.78
56083,4.27
56085,3.33
56089,3.29
56109,3.22
56120,3.37
56130,4.26
56167,3.11
56218,3.57
56220,3.59
56221,2.85
56226,4.04
56257,3.16
56270,3.8
56311,3.31
56314,4.02
56316,3.39
56333,3.32
56342,3.93
56351,3.18
56358,3.36
56367,3.55
56372,3.18
56394,3.79
56420,3.31
56434,3.69
56451,3.83
56457,4.16
56472,3.14
56474,3.99
56488,3.79
56492,3.43
56504,3.82
56520,3.25
56521,2.84
56532,3.44
56533,3.64
56538,3.97
56563,3.3
56564,3.79
56568,3.25
56574,3.61
56577,3.38
56588,3.52
56595,3.36
56662,3.44
56687,3.93
56707,3.64
56718,3.98
56720,3.75
56730,3.2
56733,3.79
56738,3.2
56753,2.69
56758,3.52
56790,2.96
56847,3.63
56866,3.47
56870,3.29
56879,3.34
56883,3.2
56904,3.57
56921,4.27
56923,4.0
56927,3.58
56953,3.82
56961,3.83
56977,3.8
56978,3.53
56980,3.02
57001,4.07
57013,4.05
57050,3.57
57053,3.88
57056,3.47
57064,3.68
57156,3.88
57171,3.41
57176,4.52
57185,3.72
57197,3.25
57199,3.91
57218,3.6
57240,4.03
57244,4.18
57248,3.67
57287,3.28
57349,4.17
57355,4.41
57366,3.55
57369,3.34
57380,3.82
57385,3.62
57398,3.84
57403,3.89
57406,3.56
57434,3.54
57441,3.34
57475,3.98
57487,4.05
57489,3.9
57491,2.47
57506,3.17
57516,3.65
57542,3.2
57543,3.96
57545,3.41
57575,3.93
57587,3.63
57623,3.59
57626,3.54
57639,4.05
57653,3.76
57662,3.23
57681,3.81
57706,2.64
57708,3.12
57716,3.63
57727,3.36
57735,3.06
57736,4.07
57746,3.2
57756,4.07
57770,3.84
57775,3.64
57787,4.3
57830,3.74
57849,3.06
57856,3.24
57867,3.62
57874,3.35
57897,3.76
57903,3.64
57906,3.55
57920,3.87
57921,3.85
57924,3.53
57933,3.26
57937,4.31
57950,2.98
57959,3.91
57966,3.61
57969,2.92
57977,2.94
57990,3.04
57993,3.78
57995,3.75
58021,3.52
58027,3.44
58029,3.85
58069,3.22
58088,3.71
58125,3.33
58139,3.5
58155,2.75
58156,3.59
58166,3.26
58170,3.92
58177,3.55
58184,3.4
58202,3.84
58213,3.57
58217,3.72
58222,3.54
58225,4.03
58228,3.78
58240,3.5
58250,3.73
58265,3.41
58277,3.19
58313,3.97
58326,3.25
58346,3.49
58353,3.86
58359,3.28
58388,3.88
58426,3.3
58445,4.26
58451,3.18
58488,3.08
58498,3.61
58501,3.47
58565,3.48
58572,3.93
58612,3.47
58614,3.33
58628,3.88
58640,3.87
58641,3.79
58648,3.73
58650,3.17
58652,3.34
58666,3.58
58667,3.94
58706,3.5
58707,3.36
58730,3.1
58735,3.9
58785,3.37
58802,4.16
58806,2.91
58812,3.89
58816,3.7
58831,3.78
58846,3.96
58855,3.3
58876,3.3
58885,3.53
58922,3.74
58953,3.22
58957,4.42
58958,3.39
58964,3.85
58987,3.3
58995,3.06
59002,3.08
59004,3.41
59010,3.67
59017,3.19
59046,4.1
59047,3.43
59097,3.88
59118,3.22
59124,3.61
59148,3.77
59149,3.49
59154,3.95
59165,3.35
59167,3.57
59184,3.03
59197,2.79
59205,4.01
59230,3.65
59241,3.17
59249,2.83
59255,3.72
59269,3.66
59316,3.63
59332,3.94
59337,3.51
59340,3.19
59341,3.52
59352,4.05
59359,3.65
59373,3.93
59407,3.48
59408,3.57
59409,2.49
59414,3.31
59417,4.42
59443,3.83
59445,3.72
59447,3.65
59457,3.78
59477,3.06
59485,3.79
59489,3.84
59496,3.99
59503,4.02
59531,2.81
59538,2.59
59544,3.29
59568,3.49
59574,3.88
59601,3.23
59631,3.32
59658,3.58
59680,3.73
59702,3.07
59710,3.51
59714,3.65
59726,3.69
59731,3.97
59736,3.56
59745,3.6
59755,3.8
59766,2.06
59781,4.06
59794,3.08
59814,2.92
59838,3.97
59852,3.95
59853,3.4
59858,4.24
59868,2.81
59873,3.43
59891,3.26
59909,3.77
59917,3.77
59920,3.86
59923,3.46
59931,3.13
59939,3.55
59942,4.24
59954,3.98
59971,4.0
60005,3.24
60016,3.39
60017,3.82
60018,3.63
60020,3.77
60027,3.65
60031,3.14
60035,3.79
60059,3.73
60081,3.93
60135,2.71
60138,3.6
60143,4.22
60150,3.44
60159,3.54
60181,3.49
60185,4.06
60203,3.69
60210,3.15
60217,4.11
60271,3.48
60294,4.08
60321,3.83
60359,3.84
60361,3.39
60373,3.76
60385,2.99
60387,2.49
60394,3.6
60398,3.74
60416,3.74
60427,3.82
60441,2.67
60442,3.28
60444,3.21
60485,3.56
60504,3.09
60510,3.74
60512,4.15
60518,3.69
60519,3.95
60533,4.05
60556,3.33
60559,3.59
60562,3.34
60584,3.68
60593,3.38
60598,3.18
60650,3.3
60653,3.89
60655,3.78
60666,3.81
60670,3.95
60747,3.43
60749,3.43
60755,3.15
60762,2.99
60773,3.64
60777,3.85
60791,3.5
60805,3.55
60814,3.69
60823,3.74
60827,2.85
60834,3.45
60868,2.89
60887,2.63
60911,3.37
60923,3.85
60950,3.76
60978,3.35
60990,3.17
60994,4.03
61000,3.55
61030,3.61
61049,3.34
61050,2.36
61051,3.68
61053,3.95
61061,3.47
61062,3.38
61085,2.85
61094,3.76
61100,4.01
61107,4.36
61115,3.41
61121,3.46
61162,4.19
61168,3.48
61179,3.65
61193,3.94
61213,3.04
61230,3.95
61248,2.84
61258,2.76
61305,3.92
61310,3.18
61319,3.76
61374,4.3
61382,3.86
61393,3.11
61394,3.39
61405,4.43
61432,3.74
61437,4.04
61449,3.0
61455,3.4
61468,3.64
61487,3.35
61493,3.03
61495,3.08
61496,3.12
61509,2.94
61525,3.2
61527,3.94
61538,4.16
61552,3.28
61558,3.39
61563,4.09
61567,3.67
61589,3.96
61601,3.14
61603,3.24
61610,2.84
61616,3.69
61627,1.72
61648,3.47
61656,4.22
61678,4.33
61696,3.85
61699,3.27
61714,3.29
61728,4.15
61729,3.62
61737,4.11
61740,3.75
61744,3.58
61752,3.9
61754,4.12
61763,3.71
61767,3.52
61814,3.78
61824,3.49
61841,3.0
61844,3.84
61848,4.17
61850,3.09
61853,3.27
61897,3.65
61902,3.74
61917,3.67
61923,3.22
61933,2.25
61951,3.82
61960,3.48
61989,1.77
61991,3.45
62003,3.29
62022,4.03
62030,3.73
62038,3.6
62040,3.8
62051,3.3
62070,3.13
62078,3.78
62089,2.93
62095,3.65
62133,3.38
62134,3.25
62149,3.3
62160,3.4
62189,3.58
62204,3.94
62222,3.38
62253,4.09
62314,3.51
62328,4.43
62340,2.4
62345,3.16
62349,3.17
62353,3.56
62357,3.77
62362,3.6
62365,3.89
62368,3.73
62375,3.63
62387,3.7
62389,3.6
62430,3.34
62431,3.5
62445,3.29
62446,3.37
62454,2.92
62481,3.75
62502,3.95
62507,3.48
62515,3.93
62579,3.05
62599,2.93
62611,3.93
62623,4.17
62641,3.45
62644,3.51
62675,4.35
62700,4.07
62705,3.64
62710,3.98
62714,3.6
62719,3.37
62762,2.88
62779,3.65
62797,4.26
62800,3.78
62805,3.62
62812,3.1
62815,3.91
62881,3.9
62888,3.83
62897,3.85
62901,2.91
62904,2.46
62925,3.4
62929,3.43
62946,3.67
62984,4.0
62986,3.1
62987,3.16
63031,3.58
63046,3.78
63047,4.19
63055,3.29
63071,2.93
63072,3.76
63078,3.19
63080,3.59
63087,3.1
63094,3.49
63109,4.21
63123,3.78
63127,2.69
63132,3.03
63147,3.01
63154,2.9
63165,3.69
63189,3.42
63192,3.43
63198,3.73
63200,3.84
63218,3.83
63219,4.13
63236,3.69
63244,3.09
63247,3.32
63251,3.73
63255,3.76
63257,4.29
63266,3.89
63271,3.85
63284,3.19
63289,4.0
63295,4.01
63298,3.29
63365,3.56
63380,3.82
63391,3.59
63417,3.89
63444,3.34
63446,3.7
63459,3.64
63462,3.83
63472,2.93
63494,3.44
63525,3.29
63538,3.9
63546,3.81
63570,3.01
63572,3.89
63574,3.45
63580,2.61
63596,3.54
63605,3.45
63614,4.08
63618,3.06
63643,3.69
63649,4.4
63658,3.99
63675,3.81
63705,3.6
63720,3.74
63766,3.23
63781,3.19
63799,3.75
63810,3.88
63825,3.14
63828,3.5
63831,3.49
63834,4.35
63858,3.29
63861,4.0
63874,3.83
63880,3.91
63885,4.07
63902,3.08
63932,3.87
63950,3.91
63954,4.5
63958,3.34
63982,3.15
63999,4.04
64008,3.96
64020,4.46
64044,3.28
64060,3.87
64072,4.2
64077,3.81
64089,3.68
64096,3.69
64111,3.41
64135,3.74
64150,3.42
64154,3.21
64164,4.03
64175,3.0
64191,3.86
64214,3.81
64219,3.97
64253,3.52
64258,3.94
64271,3.65
64298,3.46
64303,3.39
64310,3.83
64313,3.0
64326,3.46
64342,3.75
64378,3.88
64383,3.66
64387,3.74
64430,3.93
64483,3.03
64487,3.87
64498,3.48
64508,3.21
64526,4.5
64533,3.62
64537,4.16
64554,3.54
64557,3.58
64559,3.49
64572,3.71
64577,4.3
64611,2.91
64615,3.92
64621,4.33
64636,3.91
64638,3.67
64655,3.84
64667,3.64
64706,3.75
64718,3.86
64745,3.62
64778,2.99
64787,4.01
64802,3.51
64804,3.57
64813,3.68
64843,3.75
64852,3.26
64857,3.31
64866,3.42
64882,3.81
64885,3.15
64896,3.62
64901,3.66
64908,4.36
64918,3.43
64920,3.63
64928,3.87
64934,3.55
64940,3.78
64949,3.45
64989,3.84
65019,3.17
65033,3.7
65034,3.32
65051,3.56
65077,3.48
65099,4.12
65126,3.67
65164,3.7
65170,3.91
65180,3.7
65182,3.91
65189,3.7
65219,3.48
65221,2.92
65224,4.46
65256,3.6
65257,3.72
65261,3.41
65268,3.89
65278,3.75
65288,4.08
65295,2.12
65297,3.36
65304,3.59
65317,4.13
65322,3.99
65323,3.5
65326,3.49
65331,3.92
65339,2.85
65379,3.96
65380,3.59
65387,3.73
65389,2.98
65401,3.49
65409,3.62
65413,3.14
65421,3.92
65431,3.45
65455,4.07
65469,2.89
65489,4.33
65503,4.32
65527,3.71
65529,2.59
65530,3.82
65534,3.77
65539,3.9
65542,3.71
65543,3.27
65568,3.52
65581,3.58
65592,3.07
65644,3.45
65666,2.99
65670,3.33
65681,3.66
65682,3.6
65687,2.59
65694,4.15
65718,3.6
65742,3.56
65743,3.8
65745,4.1
65759,3.42
65766,3.31
65777,3.83
65785,3.39
65788,3.52
65790,3.26
65842,4.03
65850,3.81
65852,4.03
65919,3.82
65937,3.51
65959,3.41
65995,3.74
65999,3.93
66013,3.94
66023,3.39
66025,4.07
66028,4.0
66041,3.87
66048,3.47
66049,3.85
66060,4.05
66088,3.23
66115,1.95
66128,3.79
66143,3.4
66174,3.76
66179,3.51
66180,3.72
66181,4.23
66201,3.41
66204,3.58
66211,3.59
66226,3.38
66241,3.09
66243,3.7
66257,3.78
66263,3.84
66282,3.61
66305,4.12
66317,3.69
66325,3.25
66338,3.35
66346,2.99
66362,3.21
66367,4.07
66401,3.76
66416,3.51
66423,4.18
66427,3.66
66455,3.54
66470,3.72
66482,3.31
66484,3.97
66486,3.89
66499,3.43
66533,3.43
66544,3.97
66562,3.39
66591,3.99
66613,4.02
66617,2.62
66626,4.24
66635,3.68
66649,3.45
66690,3.75
66716,3.72
66719,3.26
66736,3.43
66741,3.65
66749,3.43
66763,3.76
66810,3.15
66813,3.36
66819,3.12
66825,3.15
66827,4.1
66834,3.49
66836,2.84
66837,3.53
66859,2.65
66881,3.4
66895,3.59
66898,3.24
66924,3.86
66929,3.85
66932,3.3
66938,3.18
66952,3.33
66967,3.48
66970,3.58
66987,3.8
66998,3.12
66999,3.83
67013,3.41
67015,3.17
67017,3.99
67022,3.44
67036,3.81
67043,3.99
67053,3.53
67064,3.6
67068,3.11
67075,2.97
67077,3.67
67111,3.51
67112,3.26
67113,3.57
67117,4.07
67134,3.2
67145,3.63
67181,3.91
67185,3.93
67196,3.83
67224,3.75
67252,3.03
67253,3.3
67267,2.98
67283,3.52
67288,3.35
67303,3.21
67325,2.97
67340,3.64
67346,2.3
67352,3.57
67380,3.54
67387,4.16
67443,3.64
67449,3.54
67473,4.02
67477,2.45
67510,3.99
67518,4.01
67527,3.36
67544,3.36
67546,3.42
67561,3.36
67562,2.83
67563,3.74
67569,3.75
67575,3.8
67584,2.45
67587,4.1
67602,3.6
67604,3.91
67609,3.46
67640,3.48
67647,3.88
67657,3.44
67658,3.61
67666,3.33
67673,4.03
67676,3.74
67683,3.01
67687,3.94
67698,3.86
67709,2.8
67722,3.04
67743,3.7
67749,3.75
67776,3.97
67793,3.6
67825,3.81
67826,3.53
67830,2.97
67832,3.23
67839,4.35
67881,3.33
67898,4.16
67903,3.35
67931,3.87
67947,3.64
67961,3.43
67979,2.74
67985,3.55
67996,3.07
67999,4.35
68021,3.88
68026,3.72
68055,3.44
68060,1.93
68063,3.49
68068,3.74
68077,4.03
68084,3.21
68121,4.22
68142,3.47
68146,3.69
68161,2.76
68167,3.52
68180,3.98
68183,3.75
68189,3.05
68205,3.53
68214,3.19
68215,3.13
68221,2.78
68226,2.8
68233,2.91
68250,3.77
68260,3.77
68264,3.71
68293,3.56
68306,2.75
68341,3.84
68342,3.97
68351,3.11
68355,3.52
68358,4.0
68365,3.54
68367,2.96
68378,3.56
68389,3.62
68415,2.82
68439,3.52
68442,3.92
68457,3.67
68485,3.46
68497,3.76
68501,3.58
68507,3.64
68526,3.32
68535,3.64
68545,4.03
68558,3.3
68562,3.53
68564,3.21
68575,3.09
68603,3.97
68617,3.55
68634,3.6
68643,3.89
68648,3.4
68666,3.0
68695,3.57
68710,3.79
68717,3.32
68730,3.4
68744,3.33
68759,3.83
68762,3.57
68768,3.87
68770,3.51
68788,3.33
68796,3.87
68800,3.79
68803,3.8
68812,4.15
68818,3.89
68851,3.41
68869,3.36
68878,4.13
68892,3.56
68908,3.5
68913,3.57
68914,3.77
68934,3.66
68961,3.04
68980,3.18
68985,3.15
69021,3.89
69023,3.64
69036,3.26
69040,3.46
69048,3.63
69064,4.0
69072,3.91
69080,3.31
69082,4.32
69124,2.86
69145,3.29
69148,3.5
69194,3.23
69212,3.38
69219,4.02
69236,3.6
69254,3.98
69261,3.75
69262,3.38
69263,3.65
69268,3.35
69278,3.94
69282,3.08
69290,3.92
69291,3.35
69304,4.06
69335,4.03
69345,3.66
69346,3.71
69375,3.34
69378,3.69
69426,4.11
69452,3.74
69470,3.77
69473,3.94
69481,3.3
69482,3.32
69483,3.48
69494,3.85
69496,3.32
69520,3.9
69538,4.03
69561,3.76
69577,3.79
69582,3.0
69594,2.16
69596,3.68
69613,3.29
69614,3.99
69645,3.49
69649,3.35
69654,3.57
69662,3.54
69664,3.92
69683,3.87
69684,3.59
69699,3.18
69702,3.87
69726,3.8
69731,3.89
69732,3.76
69753,3.29
69756,3.92
69762,3.84
69771,4.33
69793,3.71
69808,3.47
69820,3.84
69829,3.5
69842,3.51
69850,3.28
69868,3.77
69894,4.13
69896,3.88
69910,4.06
69916,4.08
69934,3.46
69946,3.23
69962,3.22
69969,4.15
69986,3.75
69988,3.51
70025,3.42
70035,3.73
70046,4.21
70047,3.49
70048,3.33
70068,3.83
70073,3.63
70108,4.07
70118,4.3
70141,3.06
70143,3.83
70159,3.6
70174,3.68
70178,3.74
70201,3.23
70213,3.5
70232,3.22
70243,3.66
70260,3.96
70274,3.69
70279,3.27
70282,4.16
70303,3.45
70324,3.71
70342,3.5
70346,3.82
70350,3.06
70379,3.95
70386,3.89
70391,3.67
70412,4.1
70422,3.67
70431,3.91
70446,3.74
70453,3.76
70502,3.15
70509,3.56
70544,2.91
70552,2.98
70560,4.09
70570,3.64
70576,3.04
70577,4.24
70635,3.99
70636,3.7
70663,4.03
70666,3.67
70684,3.8
70701,2.27
70721,3.93
70736,3.83
70740,4.54
70747,4.27
70752,3.42
70770,3.38
70816,3.48
70821,3.77
70837,3.36
70854,3.54
70860,4.01
70871,3.25
70875,4.17
70877,3.76
70883,3.27
70887,3.93
70889,3.34
70902,4.25
70918,3.37
70936,3.07
70940,3.57
70945,3.78
70959,3.85
70962,3.44
70964,3.81
70973,4.3
70992,3.9
70998,3.15
71001,3.44
71010,3.56
71026,3.34
71036,3.13
71055,3.83
71080,3.47
71093,3.84
71097,3.69
71116,3.36
71117,3.74
71121,3.71
71127,3.73
71138,3.46
71170,3.53
71181,3.03
71188,3.87
71189,4.03
71200,2.61
71206,3.29
71236,3.0
71244,3.58
71245,3.66
71264,3.57
71287,4.52
71300,3.62
71315,4.04
71325,3.87
71326,3.71
71328,3.89
71330,4.0
71342,3.78
71357,3.57
71374,2.94
71431,3.48
71432,3.43
71436,3.39
71444,3.03
71449,3.57
71458,3.4
71467,3.73
71480,3.44
71498,3.04
71526,3.89
71544,3.56
71571,3.41
71592,4.22
71605,3.45
71610,3.3
71618,3.13
71621,3.76
71653,3.63
71658,3.66
71671,3.55
71680,3.54
71683,3.9
71686,3.49
71689,3.98
71697,3.29
71699,4.14
71735,4.12
71743,3.99
71755,3.21
71757,3.95
71764,3.45
71768,3.81
71774,3.75
71781,3.54
71789,3.85
71791,4.34
71801,3.46
71803,3.16
71804,3.22
71806,3.65
71825,3.19
71831,4.03
71844,3.13
71928,3.48
71932,3.3
71936,4.34
71970,2.95
71974,3.13
71975,3.68
71992,3.68
71995,3.47
72008,4.27
72027,3.4
72036,3.24
72073,4.12
72082,3.6
72102,3.89
72146,3.11
72150,3.46
72167,3.6
72179,3.8
72202,3.57
72212,3.72
72229,3.51
72232,3.15
72237,3.09
72266,2.47
72276,3.72
72280,3.24
72281,3.87
72293,3.05
72333,4.0
72343,3.44
72347,4.23
72368,3.48
72381,4.4
72401,3.02
72420,4.07
72421,3.14
72441,3.64
72452,3.65
72465,3.71
72480,3.29
72482,3.47
72496,3.68
72517,3.1
72555,3.66
72558,3.75
72566,3.85
72583,4.05
72596,3.71
72598,3.76
72614,3.3
72624,3.47
72659,4.17
72665,3.84
72676,4.08
72685,2.61
72694,3.87
72715,3.59
72722,3.2
72734,3.68
72766,2.7
72800,3.21
72801,3.71
72824,3.75
72827,4.08
72832,3.01
72834,3.01
72837,3.49
72838,2.46
72840,3.71
72843,3.81
72850,3.94
72863,3.67
72910,4.06
72922,3.79
72929,3.51
72936,3.92
72942,4.05
72947,3.29
72956,3.52
72971,3.99
72983,3.93
72986,3.97
72988,3.61
72992,3.89
72998,3.58
73004,4.17
73026,3.33
73049,4.18
73068,3.39
73074,3.54
73140,3.52
73170,3.75
73174,4.43
73187,3.83
73198,3.93
73213,3.49
73216,3.59
73220,2.7
73229,2.81
73232,4.55
73246,3.89
73257,3.94
73268,3.71
73293,2.77
73303,3.13
73325,3.56
73342,3.47
73348,4.07
73355,3.96
73364,3.82
73373,4.1
73382,3.29
73383,3.79
73393,3.55
73418,3.16
73441,3.73
73463,3.51
73470,3.25
73477,3.12
73478,3.78
73481,3.49
73498,3.69
73542,3.42
73565,3.86
73577,3.65
73589,3.78
73607,2.58
73611,3.75
73671,4.09
73672,4.02
73676,2.79
73700,4.26
73733,3.51
73749,2.73
73750,3.34
73752,3.59
73757,3.66
73767,3.92
73787,2.95
73793,3.47
73803,3.66
73827,3.28
73848,3.46
73853,3.41
73857,3.92
73859,3.76
73882,3.07
73888,3.67
73898,3.89
73913,3.59
73940,2.92
73948,3.38
73984,3.52
73995,3.98
74019,3.94
74021,3.59
74028,3.73
74036,3.46
74054,4.07
74060,3.62
74072,3.62
74076,3.24
74098,3.66
74100,3.54
74102,3.04
74105,3.15
74113,3.29
74114,4.09
74115,3.23
74132,3.06
74136,3.0
74140,3.48
74142,2.65
74175,3.8
74188,3.43
74199,2.77
74201,4.3
74208,3.47
74222,3.23
74241,3.62
74245,4.06
74260,2.16
74272,3.72
74278,2.97
74289,2.74
74291,3.43
74303,3.72
74318,3.32
74336,3.9
74345,3.4
74348,3.27
74356,3.23
74360,3.01
74401,3.41
74403,3.89
74404,3.36
74428,3.5
74449,3.85
74455,3.98
74466,3.72
74482,3.51
74492,3.37
74498,3.46
74539,3.09
74546,2.94
74561,3.03
74570,3.44
74586,3.32
74628,3.99
74630,3.56
74633,4.25
74654,2.99
74659,3.82
74680,3.84
74702,3.63
74705,3.39
74707,3.42
74716,2.76
74730,4.07
74735,4.07
74737,4.15
74742,3.84
74753,4.13
74758,3.41
74814,4.01
74820,2.9
74832,3.94
74846,4.03
74849,3.78
74853,2.95
74879,3.35
74882,2.25
74884,3.83
74917,3.38
74937,2.69
74943,3.53
74955,3.43
74956,4.28
74962,3.78
74966,3.54
74967,3.24
74999,3.93
75012,3.16
75034,3.59
75047,3.53
75079,4.0
75094,4.24
75105,3.37
75108,2.97
75113,3.7
75127,3.18
75141,3.03
75153,3.72
75173,3.83
75188,3.89
75195,4.2
75210,3.74
75250,2.56
75270,3.41
75293,3.27
75299,3.89
75332,3.23
75357,4.27
75368,3.8
75371,2.2
75375,4.18
75422,3.96
75438,3.96
75447,3.56
75448,3.2
75469,3.3
75472,3.34
75506,3.55
75540,3.54
75559,2.86
75572,2.75
75573,3.58
75580,3.9
75617,4.09
75618,4.11
75623,3.5
75638,3.54
75642,3.66
75654,3.63
75661,2.99
75673,3.31
75678,3.85
75694,2.41
75699,3.68
75727,3.37
75731,3.49
75749,3.94
75765,3.51
75779,3.4
75804,3.3
75807,3.91
75810,3.57
75839,4.09
75841,4.05
75843,3.36
75855,3.52
75856,4.0
75867,3.54
75880,3.09
75897,3.84
75903,3.15
75904,3.14
75935,3.51
75936,3.19
75939,3.77
75941,3.06
75948,3.49
75957,3.93
75962,2.32
75972,3.66
75986,3.92
75993,4.13
76008,3.81
76024,3.39
76030,3.51
76049,3.14
76063,3.5
76069,4.07
76085,3.64
76086,3.32
76104,2.69
76107,3.66
76112,3.5
